Title,Site-URL,Categories
Dance,dance.co,Start-up
Ahotels,ahotels.com.au,Hotel or Venue
ACS Clothing,acsclothing.co.uk,Product Catalogue or Collection
Italic,italic.com,Shop
GT Flexa,gt-flexa.com,Typographic
ECC,ecc.co.nz,Architecture
The Penumbral Age,wiekpolcienia.artmuseum.pl/en,Gallery or Museum
Carol-Anne Ward,carolanneward.com,Minimal
Mailchimp Presents — By the Books,mailchimp.com/presents/by-the-books,Radio & Podcasts
Die Es,die-es.com,Agency or Consultancy
Porter Packaging,porterpackaging.com,Design & Art Direction
Point,point.app,Start-up
Michael McManus Architects,michaelmcmanus.com.au,Agency or Consultancy
Onplace,onplace.app,Mobile & Web Application
Bob Dylan Center,bobdylancenter.com,Gallery or Museum
I Weigh Community,iweighcommunity.com,Editorial
Johnson Partners,johnsonpartners.co,Corporate
Better Half,bttrhlf.com,Agency or Consultancy
Read Me: Magazine,readymag.com/designs/1961938,Editorial
Eight,madebyeight.co,Agency or Consultancy
Esoterica Capital,esotericacap.com,Business & Finance
Neuraal,neuraal.fr,Agency or Consultancy
Highbridge,highbridge.dk,Corporate
FinTech Collective,fintech.io,Business & Finance
Vicarious,vicarious.com,Corporate Site
Metis Foundry,metis-foundry.com,Typographic
Andreas Antonsson,andreasantonsson.dev,Portfolio
Make Me Pulse,makemepulse.com,Animation
Over Covid,overcovid.pointapp.org,Miscellaneous
Tom Parkes,tparkes.com,Portfolio
Patrick Heng,patrickheng.com,Animation
Præsens,praesens.co,Agency or Consultancy
Dunderville,dunderville.se,Agency or Consultancy
Corsa Pizza,corsapizza.dk,"Café, Bar & Restaurant"
See In Black,seeinblack.com,Showcase
Marvin Schwaibold,marvinschwaibold.com,Portfolio
Omsom,omsom.com,"Café, Bar & Restaurant"
Riverlane,riverlane.com,Start-up
Kinfolk,kinfolk.com,Editorial
Centerbrook Architects and Planners,centerbrook.com,Agency or Consultancy
Jeff Staple,jeffstaple.tv,Portfolio
Thomas Prior ,thomasprior.com,Minimal
Unconditional ,unconditionalmagazine.com,Magazine
The Adrian Brinkerhoff Foundation,brinkerhoffpoetry.org,Books & Literature
Enid.fm,enid.fm,Agency or Consultancy
Allies and Morrison,alliesandmorrison.com,Agency or Consultancy
Carr,carr.net.au,Agency or Consultancy
Haxted,haxted.com,Property
Diesel Wynwood,dieselwynwood.miami,Property
100 Days of Poetry,100daysofpoetry.gallery,Project
Wild Fruits,wildfruits.co,Shop
Miista,miista.com/en-eu,Product Catalogue or Collection
Cecile Bortoletti Photography,cecile-bortoletti.com,Minimal
Honext,honextmaterial.com,Miscellaneous
Antwerp Art Weekend – 2020,antwerpartweekend.be,Events
The Counter,thecounter.org,Editorial
Hoare Associates,hoare.associates,Illustrative
LM Chabot,lmchabot.com,Agency or Consultancy
Meet NYU,meet.nyu.edu,"School, College & University"
Officesss,officesss.online,Miscellaneous
Swayed,swayedai.com,Start-up
SMR Days,smrdays.com,Editorial
Suede Bar,suedebar.uk,"Café, Bar & Restaurant"
Gabriel Contassot,gabrielcontassot.com,Portfolio
Liberty London,libertylondon.com,Shop
 Take,takeagency.com,Agency or Consultancy
Stephanie Jeong,jeongsteph.design,Portfolio
Creative Review,creativereview.co.uk,Magazine
Justified Studio,justified.studio,Agency or Consultancy
Stefanie Nelson Dancegroup,sndancegroup.org,Dance
Svea Solar,sveasolar.com,Technology
Spotify Design,spotify.design,Web & Interactive Design
Postcards from Isolation,isolation.is,Miscellaneous
Framer,framer.com,Mobile & Web Application
Rekki,rekki.com,Mobile & Web Application
Maison Cacao,maisoncacao.com,Food & Drink
StudioChevojon,studiochevojon.com,Portfolio
Inrehearsal,inrehearsal.com,Business & Finance
SDG Action Lab,sdgactionlab.no,Business & Finance
Bee Home,beehome.design,Miscellaneous
Decade,decadenewyork.com,Agency or Consultancy
Nonymous,nonymous.com,Black and White
TeTuhi,tetuhi.art,Gallery or Museum
Feed Feed,feedfeed.com.au,Reference or Directory
Rosendahl DK,rosendahl.dk,Shop
Moon Safari,moonsafari.archi,Agency or Consultancy
Niklas Rosén,niklasrosen.se,Minimal
Norse Sans,nrse.io,Typographic
Polar,polar.ltda,Agency or Consultancy
Carbonation,thecarbonation.com,Food & Drink
Ashley & Co,ashleyandco.co,Shop
Kati Forner,katiforner.com,Agency or Consultancy
Forward Journal,forwardjournal.co,Editorial
 Vasantha Yogananthan,vasanthayogananthan.com,Portfolio
Publish Something Online,publishsomething.online,Web & App Development
Good Taste,goodtaste.com,Start-up
Rubel & Ménasché,rubel-menasche.com,Fashion
Roman Levin,romalevin.com,Portfolio
Karrie Briscoe,karriebriscoe.com,Personal
Future London Academy,futurelondonacademy.co.uk,Education
Leela,digital.fashion,Fashion
Outer Reach Stretch Studio,outerreach.com,Health & Fitness
Artisan Beauté,artisanbeaute.com,Health & Fitness
Fushion Oslo,fushionoslo.com,Conference or Festival
Queen Garnet,queengarnet.com,Shop
Artystyczna Podróż Hestii,artystycznapodrozhestii.pl,Art
Code and Theory,codeandtheory.com,Agency or Consultancy
Studio 24/24,studio24-24.com,Agency or Consultancy
Loer Architecten,loerarchitecten.com,Agency or Consultancy
Zeus Jones,zeusjones.com,Agency or Consultancy
Nikolas Type,nikolastype.com,Type Foundry
Talormade,talormade.no,Food & Drink
D-ID,d-id.uk,Luxury
Simon Harmer,simonharmer.co.uk,Personal
Very Good Films,verygoodfilms.co,Minimal
Jason Briscoe,jasonbriscoe.com,Personal
Input,inputmag.com,Editorial
Nomos Architects,nomos.archi,Agency or Consultancy
Jasmine Deporta,jasminedeporta.com,Portfolio
B-Reel,b-reel.com,Grid Layout
Century,century.studio,Agency or Consultancy
Angel Estrada,angel-estrada.com,Portfolio
The Ruby Company,rubycompany.com,Industry
Vowel,vowel.com,Mobile & Web Application
Live Talk From,livetalkfrom.com,Conference or Festival
MSTQ,mstq.io,Agency or Consultancy
Caleb Barclay,calebbarclay.com,Portfolio
Daphne Wilde,daphnewilde.com,Product Catalogue or Collection
MoreSleep,moresleep.net,Agency or Consultancy
Numbered,numbered.studio,Agency or Consultancy
Play,createwithplay.com,Mobile & Web Application
Bella + Frank,bellaandfrank.co.uk,Shop
Preakness,preakness.com,Sports
Forensic Architecture,forensic-architecture.org,Typographic
Zenly,zen.ly,Mobile & Web Application
Season Three,seasonthree.com,Shop
Deskpass,deskpass.com,Start-up
Basic,basicagency.com,Agency or Consultancy
Odunpazarı Modern Museum,omm.art,Gallery or Museum
Victory,vectorly.team,Mobile & Web Application
Work & Co,work.co,Typographic
T Brand Studio,tbrandstudio.com,Design & Art Direction
Madeleine Dalla,madeleinedalla.com,Portfolio
Clan Upstairs,clanupstairs.com,Shop
Red Bull,redbull.com,Consumer
Versett,versett.com,Agency or Consultancy
León Romero,leonromero.work,Portfolio
Sandy Dauneau,sandydauneau.fr,Animation
Violet Office,violetoffice.com,Agency or Consultancy
IEA,iea.org,Corporate
Bold,boldscandinavia.com,Agency or Consultancy
Ray,helloray.com,Typographic
Cascadia Group,cascadiagroup.co,Health & Fitness
Bielke&Yang,bielkeyang.com,Agency or Consultancy
Birch,birchcommunity.com,Hotel or Venue
Tight,en.tight.media,Editorial
Nathan Young,nathanyoung.org,Portfolio
maev,meetmaev.com,Start-up
3 & 7,3and7.com,Agency or Consultancy
Sing Sing,sing-sing.co,Agency or Consultancy
Welcome to Winona,welcometowinona.com,Project
Victor Work,victor.work,Portfolio
David William Baum,davidwilliambaum.com,Portfolio
Any Other Name,anyother.name,Agency or Consultancy
Inverse,inverse.com,Editorial
Enrico Pirondi,enricopirondi.com,Portfolio
Airlift,weareairlift.com,Agency or Consultancy
Paintbox,paint-box.com,Consumer
Socialclub,socialclubparis.com,Agency or Consultancy
Open Spaces,getopenspaces.com,Shop
Mythology,mythology.com,Agency or Consultancy
B14 — 14 Years,14.years.b14.dk,Agency or Consultancy
Punchlist,punchlist.com,Mobile & Web Application
Studio Frank,studiofrank.co,Portfolio
Seed,seed.com,Start-up
Lupii,getlupii.com,Food & Drink
GoDaddy Design,godaddy.design,Design & Art Direction
Nathan Taylor,nathan.tokyo,Portfolio
The Mill,themill.com,Agency or Consultancy
Dexter Navy,dexternavy.com,Unusual Navigation
Kin Euphorics,kineuphorics.com,Shop
Cannondale,cannondale.com,Product Catalogue or Collection
